========================================================================================
问题1  两种「90% 效率」定义的对照
========================================================================================
                      定义      η_c      η_d   往返      购电费      购电量       充电       放电      损失
   定义一：充/放各 90%（往返 0.81） 0.900000 0.900000 0.81 35126.95 59482.70 20740.67 16799.94 3940.73
定义二：放电/充电 = 90%（往返 0.90） 0.948683 0.948683 0.90 33801.50 57526.24 19842.71 17858.44 1984.27

差异（定义二 − 定义一）
  全天购电费    :    -1,325.45 元  (-3.77%)
  全天购电量    :    -1,956.46 kWh
11:30       0.00       0.00       0.00
11:40    -179.28    -179.28       0.00
11:50       0.00       0.00       0.00
12:00       0.00       0.00       0.00
12:10       0.00       0.00       0.00
12:20       0.00       0.00       0.00
12:30       0.00       0.00       0.00
12:40       0.00       0.00       0.00
12:50       0.00       0.00       0.00
13:00       0.00       0.00       0.00
13:10       0.00       0.00       0.00
13:20       0.00       0.00       0.00
13:30       0.00       0.00       0.00
13:40       0.00       0.00       0.00
13:50       0.00       0.00       0.00
14:00       0.00       0.00       0.00
14:10       0.00       0.00       0.00
14:40       0.00       0.00       0.00
14:50       0.00       0.00       0.00
15:00       0.00       0.00       0.00
15:10     -11.25     -11.25       0.00
18:10    -467.36       0.00     467.36
18:20       0.00       0.00       0.00
18:30       0.00       0.00       0.00
18:40       0.00       0.00       0.00
18:50       0.00       0.00       0.00
19:00       0.00       0.00       0.00
19:10       0.00       0.00       0.00
19:20       0.00       0.00       0.00
19:30       0.00       0.00       0.00
19:40       0.00       0.00       0.00
19:50       0.00       0.00       0.00
20:00       0.00       0.00       0.00
20:10       0.00       0.00       0.00
20:20       0.00       0.00       0.00
20:30       0.00       0.00       0.00
22:00       0.00       0.00       0.00
22:10       0.00       0.00       0.00
22:20       0.00       0.00       0.00
22:30       0.00       0.00       0.00
22:40       0.00       0.00       0.00
22:50       0.00       0.00       0.00
23:00       0.00       0.00       0.00
23:10       0.00       0.00       0.00
23:20    -273.69    -273.69       0.00

========================================================================================
题目表1（指定时段购电量）对照
========================================================================================
  时段                     定义一         定义二        电价
  10:10                 0.00        0.00    0.9919
  12:10               480.41      480.41    0.4411
  14:10                 0.00        0.00    1.0002
  16:10               445.43      445.43    0.8271
  18:10               531.89       64.53    1.2561
  20:10                 0.00        0.00    1.3513

========================================================================================
题目表2（充放电量）对照
========================================================================================
  时段                  充(定义一)      充(定义二)      放(定义一)      放(定义二)
  0:00-4:00          4500.00     4226.31        0.00        0.00
  4:00-8:00           833.33      833.33     6365.84     6956.98
  8:00-12:00         4787.96     4448.63     1703.00     1703.00
  12:00-16:00        5286.03     5274.79       91.10       91.10
  16:00-20:00           0.00        0.00     5780.13     6247.49
  20:00-24:00        5333.33     5059.64     2859.87     2859.87
